Event	ID	Name			Wwise Object Path	Notes
	49168678	Play_Lightning_Bolt			\AN_SFX\Weapons\Play_Lightning_Bolt	
	185841772	Play_ConcussiveBlast			\AN_SFX\Spell\Play_ConcussiveBlast	
	542867557	Play_PointsBeingTallied			\AN_SFX\UI\Play_PointsBeingTallied	
	666044486	Play_Ravage			\AN_SFX\Spell\Play_Ravage	
	750390071	Play_Ready			\AN_SFX\UI\Play_Ready	
	770096812	Play_Undo			\AN_SFX\UI\Play_Undo	
	806530139	Play_Knockback			\AN_SFX\Movement\Play_Knockback	
	934459044	Play_Katana			\AN_SFX\Weapons\Play_Katana	
	942757836	Play_Gravestone			\AN_SFX\UI\Play_Gravestone	
	1042987450	Play_Select			\AN_SFX\UI\Play_Select	
	1068815037	Play_Permafrost			\AN_SFX\Weapons\Play_Permafrost	
	1070398523	Play_ShadowPort			\AN_SFX\Spell\Play_ShadowPort	
	1116287889	Play_Take_damage			\AN_SFX\Spell\Play_Take_damage	
	1172822028	Play_Death			\AN_SFX\Movement\Play_Death	
	1241213063	Stop_GrapplingHook_End			\AN_SFX\Weapons\Stop_GrapplingHook_End	
	1314250964	Play_SFX_KA_DropKick_5			\AN_SFX\King\Play_SFX_KA_DropKick_5	
	1363606222	Play_Saiyon_Select			\AN_SFX\UI\Play_Saiyon_Select	
	1370632150	Play_SFX_KA_AxeSlash_1			\AN_SFX\King\Play_SFX_KA_AxeSlash_1	
	1439310415	Play_ShieldBash			\AN_SFX\Weapons\Play_ShieldBash	
	1492145862	Play_SelectorSound			\AN_SFX\UI\Play_SelectorSound	
	1598031839	Play_Fissure			\AN_SFX\Spell\Play_Fissure	
	1942261817	Play_SFX_MA_PyroBall_draw			\AN_SFX\Weapons\Play_SFX_MA_PyroBall_draw	
	2047756450	Play_Icespear			\AN_SFX\Weapons\Play_Icespear	
	2065633319	Play_AnvilDrop			\AN_SFX\Weapons\Play_AnvilDrop	
	2085636989	Play_Scroll			\AN_SFX\UI\Play_Scroll	
	2117192880	Play_Void_Explosion			\AN_SFX\Spell\Play_Void_Explosion	
	2153316035	Stop_SFX_PH_Arrow_impact			\AN_SFX\Weapons\Stop_SFX_PH_Arrow_impact	
	2192674121	Play_DiamondSlash			\AN_SFX\Weapons\Play_DiamondSlash	
	2216663055	Play_GrapplingHook			\AN_SFX\Weapons\Play_GrapplingHook	
	2270376495	Play_Laser			\AN_SFX\Spell\Play_Laser	
	2455054621	Play_GrapplingHookReturn			\AN_SFX\Weapons\Play_GrapplingHookReturn	
	2591662282	Play_SFX_KA_AxeSlam_3			\AN_SFX\King\Play_SFX_KA_AxeSlam_3	
	2599761348	Play_Rock_Dash			\AN_SFX\Spell\Play_Rock_Dash	
	2652178615	Play_ButtonPress			\AN_SFX\UI\Play_ButtonPress	
	2700014240	Play_Clapping			\AN_SFX\Victory\Play_Clapping	
	2730135520	Play_Ice_Slip			\AN_SFX\Movement\Play_Ice_Slip	
	2758145114	Play_SFX_KA_Earth_4			\AN_SFX\King\Play_SFX_KA_Earth_4	
	2783395116	Play_Movement_Pickup			\AN_SFX\Movement\Play_Movement_Pickup	
	2994419897	Play_FlameBreath			\AN_SFX\Weapons\Play_FlameBreath	
	3058243321	Play_GrappleBite			\AN_SFX\Weapons\Play_GrappleBite	
	3061788431	Stop_SFX_MA_PyroBall_impact			\AN_SFX\Weapons\Stop_SFX_MA_PyroBall_impact	
	3130396874	Play_Water_Ambience			\AN_SFX\Arena\Play_Water_Ambience	
	3155451852	Stop_Icespear			\AN_SFX\Weapons\Stop_Icespear	
	3241310940	Play_HP_Loss			\AN_SFX\UI\Play_HP_Loss	
	3340251131	Play_GroundPound			\AN_SFX\Spell\Play_GroundPound	
	3518782663	Play_Movement_Drop			\AN_SFX\Movement\Play_Movement_Drop	
	3535885548	Play_Card			\AN_SFX\UI\Play_Card	
	3592989469	Play_TileReveal			\AN_SFX\UI\Play_TileReveal	
	3657297342	Play_Ice_Shard			\AN_SFX\Weapons\Play_Ice_Shard	
	3785725407	Play_Claw			\AN_SFX\Weapons\Play_Claw	
	3800094157	Play_SFX_PH_Arrow_draw			\AN_SFX\Weapons\Play_SFX_PH_Arrow_draw	
	3872106858	Play_wind_01			\AN_SFX\UI\Play_wind_01	
	3921993629	Play_Movement			\AN_SFX\Movement\Play_Movement	
	4023944682	Play_Arkn_Beam			\AN_SFX\Spell\Play_Arkn_Beam	
	4102609240	Play_GaleWinds			\AN_SFX\Spell\Play_GaleWinds	
	4107578200	Stop_Ice_Shard			\AN_SFX\Weapons\Stop_Ice_Shard	
	4164487154	Play_Spell_Cast			\AN_SFX\Spell\Play_Spell_Cast	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	98165728	Void_Explosion_3	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Void_Explosion_3_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Spell\Void_Explosion\Void_Explosion_3		21123
	108409452	AnvilDrop_Hi_02	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\AnvilDrop\AnvilDrop_Hi\AnvilDrop_Hi_02_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Weapons\AnvilDrop\AnvilDrop_Hi\AnvilDrop_Hi_02		15701
	110427508	Bite_01	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\GrappleBite\Bite\Bite_01_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Weapons\GrappleBite\Bite\Bite_01		29398
	110931796	Gnd_Pnd_end_02	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Ground Pound\Gnd_Pnd_end_02_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Spell\GroundPound\Gnd_Pnd_end\Gnd_Pnd_end_02		13780
	112292245	Movement_Drop_02	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Movement\Movement_Drop_02_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\MovementParent\Movement\Movement_Drop_02		3118
	112594532	SFX_KA_1_2	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\SFX_KA\SFX_KA_1_2_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\King\SFX_KA_AxeSlash_1\SFX_KA_1_2		35809
	113797267	Undo_05	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Undo_05_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\UI\Undo\Undo_05		5661
	126193473	SFX_PH_Arrow_impact_01	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Arrow\SFX_PH_Arrow_impact_01_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Weapons\Arrow\SFX_PH_Arrow_impact\SFX_PH_Arrow_impact_01		10851
	127551323	Arkn_Beam_Start_01	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Arkn_Beam_Start_01_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Spell\Arkn_Beam_End\Arkn_Beam\Arkn_Beam_Start\Arkn_Beam_Start_01		8852
	136307797	Rock_Dash_Start_01	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Rock Dash\Rock_Dash_Start_01_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Spell\Rock_ Dash\Rock_Dash_Start\Rock_Dash_Start_01		5040
	145128014	Knockback_03	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Knockback\Knockback_03_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\MovementParent\Knockback\Knockback_03		3832
	147605612	ButtonPress_03	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\ButtonPress\ButtonPress_03_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\UI\ButtonPress\ButtonPress_03		5620
	148586039	SFX_KA_5_2	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\SFX_KA\SFX_KA_5_2_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\King\SFX_KA_DropKick_5\SFX_KA_5_2		20115
	149736620	ButtonPress_01	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\ButtonPress\ButtonPress_01_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\UI\ButtonPress\ButtonPress_01		6873
	154486764	UI_R_Points_mono_1	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\PointsBeingTallied\UI_R_Points_mono_1_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\UI\PointsBeingTallied\UI_R_Points_mono_1		2319
	175787589	UI_R_Clap_mono_2	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Clapping\UI_R_Clap_mono_2_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Victory\Clapping\UI_R_Clap_mono_2		101196
	177156869	SFX_SP_GaleWinds_3	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\SFX_SP_GaleWinds_16\SFX_SP_GaleWinds_3_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Weapons\GaleWinds\SFX_SP_GaleWinds_3		24557
	182047284	Claw_Low_01	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Claw\Low\Claw_Low_01_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Weapons\Claw\Low\Claw_Low_01		10150
	184099605	sfx_ma_icespear_mono_thr_1	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\sfx_ma_icespear_mono_thr_1_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Weapons\Icespear\sfx_ma_icespear_mono_thr\sfx_ma_icespear_mono_thr_1		14742
	194996770	ShadowPort_Dmg_01	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\ShadowPort\ShadowPort_Dmg_01_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Spell\ShadowPort\ShadowPort_Dmg\ShadowPort_Dmg_01		41161
	195823614	Bite_03	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\GrappleBite\Bite\Bite_03_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Weapons\GrappleBite\Bite\Bite_03		31078
	196005263	Claw_Mid_01	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Claw\Mid\Claw_Mid_01_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Weapons\Claw\Mid\Claw_Mid_01		8729
	197293843	SFX_PL_Cast_4	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\SFX_PL_Cast_4_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Spell\Spell Cast\SFX_PL_Cast_4		24632
	211809365	GrapplingHook_ReturnGrab_02	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\GrapplingHook_ReturnGrab\GrapplingHook_ReturnGrab_02_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Weapons\GrapplingHookReturn\GrapplingHook_ReturnGrab\GrapplingHook_ReturnGrab_02		10077
	217321805	Scroll_06	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Scroll_06_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\UI\Scroll\Scroll_06		7251
	220346195	SFX_KA_4_2	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\SFX_KA\SFX_KA_4_2_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\King\SFX_KA_Earth_4\SFX_KA_4_2		32128
	233007433	GrapplingHook_Begin_04	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\GrapplingHook\GrapplingHook_Begin_04_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Weapons\GrapplingHook\GrapplingHook_Begin\GrapplingHook_Begin_04		7602
	235849389	ButtonPress_02	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\ButtonPress\ButtonPress_02_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\UI\ButtonPress\ButtonPress_02		5810
	238750842	UI_M_Tile_2	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\UI_M_Tile_2_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\UI\TileReveal\UI_M_Tile_2		9947
	239576923	AnvilDrop_Hi_01	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\AnvilDrop\AnvilDrop_Hi\AnvilDrop_Hi_01_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Weapons\AnvilDrop\AnvilDrop_Hi\AnvilDrop_Hi_01		11145
	248091702	SFX_MA_PyroBall_draw_02	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\SFX_MA_PyroBall_draw_02_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Weapons\Fireball\SFX_MA_PyroBall_draw\SFX_MA_PyroBall_draw_02		25869
	253740920	Movement_Pickup_01	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Movement\Movement_Pickup_01_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\MovementParent\Movement\Movement_Pickup_01		3912
	254129393	ConcussiveBlast_01	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\ConcussiveBlast_01_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Spell\ConcussiveBlast\ConcussiveBlast_01		27594
	259295731	Fissure_End_Mid_01	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Fissure\End\Mid\Fissure_End_Mid_01_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Spell\Fissure\End\Mid\Fissure_End_Mid_01		47655
	269868675	AFX_SP_PermaF_1	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\AFX_SP_PermaF_1_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Spell\Permafrost\AFX_SP_PermaF_1		39767
	270151290	Card_03	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Card_03_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\UI\Card\Card_03		11694
	273435108	SFX_KA_5_1	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\SFX_KA\SFX_KA_5_1_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\King\SFX_KA_DropKick_5\SFX_KA_5_1		17162
	286303691	sfx_ph_sword_mono_swing_1	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\sfx_ph_sword_mono_swing_1_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Weapons\DiamondSlash\sfx_ph_sword_swing\sfx_ph_sword_mono_swing_1		7613
	293364630	ShieldBash_01	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\ShieldBash\ShieldBash_01_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Weapons\ShieldBash\ShieldBash_01		12661
	294716506	GrapplingHook_Return_02	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\GrapplingHook_Return\GrapplingHook_Return_02_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Weapons\GrapplingHookReturn\GrapplingHook_Return\GrapplingHook_Return_02		14990
	299359827	Knockback_01	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Knockback\Knockback_01_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\MovementParent\Knockback\Knockback_01		4086
	301502606	SFX_SP_GaleWinds_2	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\SFX_SP_GaleWinds_16\SFX_SP_GaleWinds_2_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Weapons\GaleWinds\SFX_SP_GaleWinds_2		30417
	310501570	Select_02	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Select_02_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\UI\Select\Select_02		1489
	322542488	Fissure_Start_Hi_03	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Fissure\Start\Hi\Fissure_Start_Hi_03_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Spell\Fissure\Start\Hi\Fissure_Start_Hi_03		14117
	330523275	Claw_Hi_03	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\Claw\Hi\Claw_Hi_03_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Weapons\Claw\Hi\Claw_Hi_03		10235
	343185720	SFX_MA_PyroBall_impact_03	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\SFX_MA_PyroBall_impact_03_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Weapons\Fireball\SFX_MA_PyroBall_impact\SFX_MA_PyroBall_impact_03		11619
	344148928	SFX_MA_PyroBall_impact_02	C:\Users\gd42daniel\Desktop\ReadyUp\AN\.cache\Android\SFX\SFX_MA_PyroBall_impact_02_BB6BD343.wem		\Actor-Mixer Hierarchy\AN_SFX\AN_SFX\Weapons\Fireball\SFX_MA_PyroBall_impact\SFX_MA_PyroBall_impact_02		12078
